Pokemon Name,Primary Type,Secondary Type,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Catch Rate,Health Stat,Base Happiness,Pokemon Weight,Pokemon Height,Base Stat Total,Legendary Type,Classification,Primary Ability
"""Articuno""","""Ice""","""Flying""",85.0,100.0,95.0,125.0,85.0,3.0,90.0,35.0,55.4,1.7,580.0,"""Sub-Legendary""","""Freeze Pokémon""","""Pressure"""
"""Articuno""","""Psychic""","""Flying""",85.0,85.0,125.0,100.0,95.0,3.0,90.0,35.0,50.9,1.7,580.0,"""Sub-Legendary""","""Cruel Pokémon""","""Competitive"""
"""Zapdos""","""Electric""","""Flying""",90.0,85.0,125.0,90.0,100.0,3.0,90.0,35.0,52.6,1.6,580.0,"""Sub-Legendary""","""Electric Pokémon""","""Pressure"""
"""Zapdos""","""Fighting""","""Flying""",125.0,90.0,85.0,90.0,100.0,3.0,90.0,35.0,58.2,1.6,580.0,"""Sub-Legendary""","""Strong Legs Pokémon""","""Defiant"""
"""Moltres""","""Fire""","""Flying""",100.0,90.0,125.0,85.0,90.0,3.0,90.0,35.0,60.0,2.0,580.0,"""Sub-Legendary""","""Flame Pokémon""","""Pressure"""
"""Moltres""","""Dark""","""Flying""",85.0,90.0,100.0,125.0,90.0,3.0,90.0,35.0,66.0,2.0,580.0,"""Sub-Legendary""","""Malevolent Pokémon""","""Berserk"""
"""Lugia""","""Psychic""","""Flying""",90.0,130.0,90.0,154.0,110.0,3.0,106.0,0.0,216.0,5.2,680.0,"""Legendary""","""Diving Pokémon""","""Pressure"""
"""Ho-Oh""","""Fire""","""Flying""",130.0,90.0,110.0,154.0,90.0,3.0,106.0,0.0,199.0,3.8,680.0,"""Legendary""","""Rainbow Pokémon""","""Pressure"""
"""Celebi""","""Psychic""","""Grass""",100.0,100.0,100.0,100.0,100.0,45.0,100.0,100.0,5.0,0.6,600.0,"""Mythical""","""Time Travel Pokémon""","""Natural Cure"""
"""Latias""","""Dragon""","""Psychic""",80.0,90.0,110.0,130.0,110.0,3.0,80.0,90.0,40.0,1.4,600.0,"""Sub-Legendary""","""Eon Pokémon""","""Levitate"""
"""Latios""","""Dragon""","""Psychic""",90.0,80.0,130.0,110.0,110.0,3.0,80.0,90.0,60.0,2.0,600.0,"""Sub-Legendary""","""Eon Pokémon""","""Levitate"""
"""Groudon""","""Ground""","""Fire""",180.0,160.0,150.0,90.0,90.0,3.0,100.0,0.0,999.7,5.0,770.0,"""Legendary""","""Continent Pokémon""","""Desolate Land"""
"""Rayquaza""","""Dragon""","""Flying""",150.0,90.0,150.0,90.0,95.0,45.0,105.0,0.0,206.5,7.0,680.0,"""Legendary""","""Sky High Pokémon""","""Air Lock"""
"""Rayquaza""","""Dragon""","""Flying""",180.0,100.0,180.0,100.0,115.0,45.0,105.0,0.0,392.0,10.8,780.0,"""Legendary""","""Sky High Pokémon""","""Delta Stream"""
"""Jirachi""","""Steel""","""Psychic""",100.0,100.0,100.0,100.0,100.0,3.0,100.0,100.0,1.1,0.3,600.0,"""Mythical""","""Wish Pokémon""","""Serene Grace"""
"""Dialga""","""Steel""","""Dragon""",120.0,120.0,150.0,100.0,90.0,3.0,100.0,0.0,683.0,5.4,680.0,"""Legendary""","""Temporal Pokémon""","""Pressure"""
"""Dialga""","""Steel""","""Dragon""",100.0,120.0,150.0,120.0,90.0,45.0,100.0,0.0,850.0,7.0,680.0,"""Legendary""","""Temporal Pokémon""","""Pressure"""
"""Palkia""","""Water""","""Dragon""",120.0,100.0,150.0,120.0,100.0,3.0,90.0,0.0,336.0,4.2,680.0,"""Legendary""","""Spatial Pokémon""","""Pressure"""
"""Palkia""","""Water""","""Dragon""",100.0,100.0,150.0,120.0,120.0,45.0,90.0,0.0,660.0,6.3,680.0,"""Legendary""","""Spatial Pokémon""","""Pressure"""
"""Heatran""","""Fire""","""Steel""",90.0,106.0,130.0,106.0,77.0,3.0,91.0,100.0,430.0,1.7,600.0,"""Sub-Legendary""","""Lava Dome Pokémon""","""Flash Fire"""
"""Giratina""","""Ghost""","""Dragon""",100.0,120.0,100.0,120.0,90.0,3.0,150.0,0.0,750.0,4.5,680.0,"""Legendary""","""Renegade Pokémon""","""Pressure"""
"""Giratina""","""Ghost""","""Dragon""",120.0,100.0,120.0,100.0,90.0,3.0,150.0,0.0,650.0,6.9,680.0,"""Legendary""","""Renegade Pokémon""","""Levitate"""
"""Shaymin""","""Grass""","""Flying""",103.0,75.0,120.0,75.0,127.0,45.0,100.0,100.0,5.2,0.4,600.0,"""Mythical""","""Gratitude Pokémon""","""Serene Grace"""
"""Victini""","""Psychic""","""Fire""",100.0,100.0,100.0,100.0,100.0,3.0,100.0,100.0,4.0,0.4,600.0,"""Mythical""","""Victory Pokémon""","""Victory Star"""
"""Cobalion""","""Steel""","""Fighting""",90.0,129.0,90.0,72.0,108.0,3.0,91.0,35.0,250.0,2.1,580.0,"""Sub-Legendary""","""Iron Will Pokémon""","""Justified"""
"""Terrakion""","""Rock""","""Fighting""",129.0,90.0,72.0,90.0,108.0,3.0,91.0,35.0,260.0,1.9,580.0,"""Sub-Legendary""","""Cavern Pokémon""","""Justified"""
"""Virizion""","""Grass""","""Fighting""",90.0,72.0,90.0,129.0,108.0,3.0,91.0,35.0,200.0,2.0,580.0,"""Sub-Legendary""","""Grassland Pokémon""","""Justified"""
"""Thundurus""","""Electric""","""Flying""",115.0,70.0,125.0,80.0,111.0,3.0,79.0,90.0,61.0,1.5,580.0,"""Sub-Legendary""","""Bolt Strike Pokémon""","""Prankster"""
"""Thundurus""","""Electric""","""Flying""",105.0,70.0,145.0,80.0,101.0,3.0,79.0,90.0,61.0,3.0,580.0,"""Sub-Legendary""","""Bolt Strike Pokémon""","""Volt Absorb"""
"""Reshiram""","""Dragon""","""Fire""",120.0,100.0,150.0,120.0,90.0,3.0,100.0,0.0,330.0,3.2,680.0,"""Legendary""","""Vast White Pokémon""","""Turboblaze"""
"""Zekrom""","""Dragon""","""Electric""",150.0,120.0,120.0,100.0,90.0,3.0,100.0,0.0,345.0,2.9,680.0,"""Legendary""","""Deep Black Pokémon""","""Teravolt"""
"""Landorus""","""Ground""","""Flying""",125.0,90.0,115.0,80.0,101.0,3.0,89.0,90.0,68.0,1.5,600.0,"""Sub-Legendary""","""Abundance Pokémon""","""Sand Force"""
"""Landorus""","""Ground""","""Flying""",145.0,90.0,105.0,80.0,91.0,3.0,89.0,90.0,68.0,1.3,600.0,"""Sub-Legendary""","""Abundance Pokémon""","""Intimidate"""
"""Kyurem""","""Dragon""","""Ice""",130.0,90.0,130.0,90.0,95.0,3.0,125.0,0.0,325.0,3.0,660.0,"""Legendary""","""Boundary Pokémon""","""Pressure"""
"""Kyurem""","""Dragon""","""Ice""",120.0,90.0,170.0,100.0,95.0,3.0,125.0,0.0,325.0,3.6,700.0,"""Legendary""","""Boundary Pokémon""","""Turboblaze"""
"""Kyurem""","""Dragon""","""Ice""",170.0,100.0,120.0,90.0,95.0,3.0,125.0,0.0,325.0,3.3,700.0,"""Legendary""","""Boundary Pokémon""","""Teravolt"""
"""Keldeo""","""Water""","""Fighting""",72.0,90.0,129.0,90.0,108.0,3.0,91.0,35.0,48.5,1.4,580.0,"""Mythical""","""Colt Pokémon""","""Justified"""
"""Keldeo""","""Water""","""Fighting""",72.0,90.0,129.0,90.0,108.0,3.0,91.0,35.0,48.5,1.4,580.0,"""Mythical""","""Colt Pokémon""","""Justified"""
"""Meloetta""","""Normal""","""Psychic""",77.0,77.0,128.0,128.0,90.0,3.0,100.0,100.0,6.5,0.6,600.0,"""Mythical""","""Melody Pokémon""","""Serene Grace"""
"""Meloetta""","""Normal""","""Fighting""",128.0,90.0,77.0,77.0,128.0,3.0,100.0,100.0,6.5,0.6,600.0,"""Mythical""","""Melody Pokémon""","""Serene Grace"""
"""Genesect""","""Bug""","""Steel""",120.0,95.0,120.0,95.0,99.0,3.0,71.0,0.0,82.5,1.5,600.0,"""Mythical""","""Paleozoic Pokémon""","""Download"""
